    819 NP !)
    871 	L85)
  3ec98   CardBus memory limit 1 =      0x%.8x
  3ecc0   CardBus IO base 0 =           0x%.4x
  3ece8   CardBus IO base high 0 =      0x%.4x
  3ed10   CardBus IO limit 0 =          0x%.4x
  3ed38   CardBus IO limit high 0 =     0x%.4x
  3ed60   CardBus IO base 1 =           0x%.4x
  3ed88   CardBus IO base high 1 =      0x%.4x
  3edb0   CardBus IO limit 1 =          0x%.4x
  3edd8   CardBus IO limit high 1 =     0x%.4x
  3ee00   subvendor ID =                0x%.4x
  3ee28   subdevice ID =                0x%.4x
  3ee50   PC Card 16bit base address =  0x%.8x
  3ee78 unknown header
  3ee88 0x%.4x     0x%.4x     %-23s 0x%.2x
  3eeb0 Scanning PCI devices on bus %d
  3eed0 BusDevFun  VendorId   DeviceId   Device Class       Sub-Class
  3ef10 _____________________________________________________________
  3ef50 %02x.%02x.%02x   
  3ef69 Found PCI device %02x.%02x.%02x:
  3ef90 pci     - list and access PCI Configuraton Space
  3efc8 [bus] [long]
  3efd5     - short or long list of PCI devices on bus 'bus'
  3f00a pci header b.d.f
  3f01b     - show header of PCI device 'bus.device.function'
  3f051 pci display[.b, .w, .l] b.d.f [address] [# of objects]
  3f088     - display PCI configuration space (CFG)
  3f0b4 pci next[.b, .w, .l] b.d.f address
  3f0d7     - modify, read and keep CFG address
  3f0ff pci modify[.b, .w, .l] b.d.f address
  3f124     -  modify, auto increment CFG address
  3f14e pci write[.b, .w, .l] b.d.f address value
  3f178     - write to CFG address
  3f198 ERROR clearing memory using TLB mappings!
  3f1c8 TLB addr: %p
  3f1d8 TLB[%02d] page0: 0x%qx
  3f1f0 TLB[%02d] page1: 0x%qx
  3f208 TLB[%02d] pagesize:      0x%08x (%d)
  3f230 TLB[%02d] virt : 0x%qx - 0x%qx
  3f250 octeon_load_app_hi
  3f268 ERROR: TLB overlap - out of virtual memory in 0x10000000 - 0x20000000 range
  3f2b8 Bootloader error: out of memory.
  3f2e0 map_size:%x
  3f2f0 stack=
  3f2f8 heap=
  3f300 debug
  3f308 setting debug flag!
  3f320 break
  3f328 coremask=0x
  3f338 coremask=
  3f348 forceboot
  3f358 numcores=
  3f368 skipcores=
  3f378 endbootargs
  3f388 Coremask is empty after coremask_override mask. Nothing to do.
  3f3c8 Invalid coremask.
  3f3e0 ERROR: Can't load code on core twice! (provided coremask overlaps previously loaded coremask)
  3f440 Bootloader: Booting Octeon Executive application at 0x%08lx, core mask: 0x%x, stack size: 0x%x, heap size: 0x%x
  3f4b8 ERROR: heap too small: 0x%x, must be at least 0x%x bytes for temp boot descriptor storage
  3f518 Pointer not to ELF data!
  3f538 Data isn't an ELF32 or ELF64 file!
  3f560 Data isn't in big-endian mode.
  3f580 Data isn't an executable!
  3f5a0 Data isn't an executable for a MIPS R3000 or R4000!
  3f5d8 .shstrtab
  3f5e8 .cvmx_shared_hw
  3f5f8 Error: cvmx_shared_hw is no longer supported.
  3f628 .cvmx_shared
  3f638 ERROR CREATING TLB MAPPING (read only)
  3f660 ERROR CREATING TLB MAPPING (CVMX_SHARED)
  3f690 no_mark_private_data
  3f6a8 ERROR CREATING TLB MAPPING (rw)
  3f6d0 ERROR CREATING TLB MAPPING for stack/heap
  3f700 NOTICE: oversize TLB mappings for application used, application can't use 1-1 TLB mappings.
  3f760 ERROR setting up boot descriptor block, core_mask: 0x%qx
  3f7a0 ERROR setting boot vectors, core_mask: 0x%qx
  3f7d0 Bootloader: Done loading app on coremask: 0x%x
  3f800 ERROR: Unable to properly load application
  3f830 ERROR: unable to find section header string table, aborting
  3f870 bootoct
  3f878 bootoct - Boot from an Octeon Executive ELF image in memory
  3f8b8  [elf_address [stack=stack_size] [heap=heap_size] [coremask=mask_to_run | numcores=core_cnt_to_run] [forceboot] [debug] [break] [endbootargs] [app_args ...] .
  3f957 elf_address - address of ELF image to load. defaults to $(loadaddr). If 0, default load address used.
  3f9bd stack       - size of stack in bytes.  Defaults to 1 megabyte
  3f9fb heap        - size of heap in bytes.  Defaults to 3 megabytes
  3fa39 coremask    - mask of cores to run on.  Anded with coremask_override environment
  3fa8a               variable to ensure only working cores are used
  3fac7 numcores    - number of cores to run on.  Runs on specified number of cores, taking into
  3fb20               account the coremask_override.
  3fb4d skipcores   - only meaningful with numcores.  Skips this many cores (starting from 0) when
  3fba8               loading the numcores cores. For example, setting skipcores to 1 will skip core 0
  3fc07               and load the application starting at the next available core.
  3fc53 debug       - if present, bootloader passes debug flag to application which will cause
  3fcaa               the application to stop at a breakpoint on startup
  3fceb break       - if present, exit program when control-c is received on the console
  3fd3c forceboot   - if set, boots application even if core 0 is not in mask
  3fd82 endbootargs - if set, bootloader does not process any further arguments and only passes
  3fdda               the arguments that follow to the application.  If not set, the application
  3fe33               gets the entire commnad line as arguments.
  3fe70 argv[%d]: %s
  3fe80 Skipping non LOAD program header (type 0x%x)
  3feb0 Error allocating memory for elf image!
  3fed8 Allocated memory for ELF segment: addr: 0x%x, size 0x%x
  3ff18 Attempting to allocate memory for ELF segment: addr: 0x%qx (adjusted to: 0x%qx), size 0x%x
  3ff78 Allocated memory for ELF segment: addr: 0x%qx, size 0x%x
  3ffb8 ## ERROR loading File!
  3ffd0 ## Loading Linux kernel with entry point: 0x%08qx ...
  40008 Warning: No memory size provided, this application won't co-exist with simple exec. applications or Linux.
  40078 Warning: Coremask has %d cores set.  Application must support multiple cores for proper operation.
  400e0 Allocating memory for ELF: Base addr, 0x%x, size: 0x%x
  40118 Error allocating memory for ELF image!
  40140 ERROR: only loading of 32 bit  ELF images is supported
  40178 ## Loading ELF image with entry point: 0x%08lx ...
  401b0 bootoctlinux
  401c0 bootoctlinux - Boot from a linux ELF image in memory
  401f8 elf_address [coremask=mask_to_run | numcores=core_cnt_to_run] [forceboot] [skipcores=core_cnt_to_skip] [endbootargs] [app_args ...]
  4027c elf_address - address of ELF image to load. If 0, default load address is used.
  402cc coremask    - mask of cores to run on.  Anded with coremask_override environment
  4031d               variable to ensure only working cores are used
  4035a numcores    - number of cores to run on.  Runs on specified number of cores, taking into
  403b3               account the coremask_override.
  403e0 skipcores   - only meaningful with numcores.  Skips this many cores (starting from 0) when
  4043b               loading the numcores cores. For example, setting skipcores to 1 will skip core 0
  4049a               and load the application starting at the next available core.
  404e6 forceboot   - if set, boots application even if core 0 is not in mask
  4052c endbootargs - if set, bootloader does not process any further arguments and only passes
  40584               the arguments that follow to the kernel.  If not set, the kernel
  405d3               gets the entire commnad line as arguments.
  40610 bootoctelf
  40620 bootoctelf - Boot a generic ELF image in memory. NOTE: This command does not support
  40675              simple executive applications, use bootoct for those.
  406c0 elf_address [mem_size [coremask=mask_to_run | numcores=core_cnt_to_run] [skipcores=core_cnt_to_skip] [forceboot] ]
  40733 elf_address - address of ELF image to load. If 0, default load address is used.
  40783 mem_size    - amount of memory to reserve for ELF file.  Starts at ELF entry point rounded down to 1 MByte alignment.
  407f9               No memory allocated if not specified.  (Program will not coexist with simple executive
  4085e               applications or Linux if memory is not allocated properly.
  408a7 coremask    - mask of cores to run on.  Anded with coremask_override environment
  408f8               variable to ensure only working cores are used.  Note: Most ELF files
  4094c               are only suitable for booting on a single core.
  4098a forceboot   - if set, boots application even if core 0 is not in mask
  409d0 numcores    - number of cores to run on.  Runs on specified number of cores, taking into
  40a29               account the coremask_override.
  40a56 skipcores   - only meaningful with numcores.  Skips this many cores (starting from 0) when
  40ab1               loading the numcores cores. For example, setting skipcores to 1 will skip core 0
  40b10               and load the application starting at the next available core.
  40b78 - No help available.
  40b90 Unknown command '%s' - try 'help' without arguments for list of all known commands
  40be8 version
  40bf0 version - print monitor version
  40c18 echo
  40c20 echo    - echo args to console
  40c40 [args..]
  40c49     - echo args to console; \c suppresses newline
  40c80 help
  40c88 help    - print online help
  40ca8 [command ...]
  40cb6     - show help information (for 'command')
  40ce2 'help' prints online help for the monitor commands.
  40d17 Without arguments, it prints a short usage message for all commands.
  40d5d To get detailed help information for specific commands you can type
  40da1 'help' with one or more command names as arguments.
  40de0 ?       - alias for 'help'
  40e00 Cannot initialize the list of devices!
  40e28 *** Warning - bad CRC, using default environment
  40e60 Erasing Flash...
  40e78 Writing to Flash... 
  40e90 Flash
  40e98 Timeout writing to Flash
  40eb8 Flash not Erased
  40ed0 Can't write to protected Flash sectors
  40ef8 Outside available Flash
  40f18 Start and/or end address not on sector boundary
  40f50 Unknown Vendor of Flash
  40f70 Unknown Type of Flash
  40f88 General Flash Programming Error
  40fb0 %s[%d] FIXME: rc=%d
  40fc8 flash.c
  40fd0 PHY 1000BT Status read failed
  40ff0 PHY duplex read failed, assuming half duplex
  41020 PHY speed1 read failed, assuming 10bT
  41048 PHY reset timed out
  41060 isassign=0
  41070 isassign=1
  41080 FWCHKADDISABABA
  41093 checking fw magic ... ...
  410b0 Image name         : %s
  410d0 Image size         : %d bytes
  410f0 Magic Word         : %s
  41110 cal_net_pkt:%x
  41121 [This application is accord with GPL rule.]
  41158 0x3000000
  41168 http
  41170 assign
  41179 [This application is according with GPL rule.]
  411b0 flash base:%x
  411c0 download
  411d0 boot enable is %08X
  411e8 download   - sercomm download 
  41208 download 
  41218 assign   - assign download 
  41238 assign 
  41248 http   - http download 
  41268 http 
  41270 %2ld
  41278 .%ld
  41280  %cB%s
  41288 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
  412b0 0123456789abcdefghijklmnopqrstuvwxyz
  412d8 <NULL>
  412e0 file error
  412f0 stream error
  41300 data error
  41310 insufficient memory
  41328 buffer error
  41338 unknown compression method
  41358 invalid window size
  41370 invalid reserved bit
  41388 incorrect header check
  413a0 invalid block type
  413b8 invalid stored block lengths
  413d8 too many length or distance symbols
  41400 oversubscribed dynamic bit lengths tree
  41428 incomplete dynamic bit lengths tree
  41450 invalid bit length repeat
  41470 oversubscribed literal/length tree
  41498 incomplete literal/length tree
  414b8 invalid distance code
  414d0 invalid literal/length code
  414f0 incorrect data check
  41508 0.95P
  41510 stream end
  41520 in set_reg_sc
  41530 PAL rev: %d.%02d, MCU rev: %d.%02d, CPU voltage: %d.%02d
  41570 %d 0.%.2d 
  41580 %d 1.%.2d 
  41590 Boot    
  415a0 *** reset failed ***
  415b8 [DEBUG STUB]Output too long: %d
  415e8 !Core XX 
  415f8 taking focus.
  41618 !Core is not in the exception handler. Focus not changed.
  41658 !Focus core was added to the masked.
  41680 [DEBUG STUB]Query #%d is not valid
  416a8 [DEBUG STUB]Register #%d is not valid
  416e0 [DEBUG STUB]Unknown debug command: %s
  41708 ERROR: miiphy_read_wrapper(0x%x, 0x%x) timed out.
  41740 ERROR: writing switch reg expired (page=%x, reg=%x, datum=%x)
  41780 ERROR: ading switch reg expired (pagere=%x, reg=%x)
  417b8 Networking disabled with 'disable_networking' environment variable, skipping RGMII interface
  41818 No available MAC addresses for RGMII interface, skipping
  41858 WARNING:OCTEON pass 1 does not support network hardware reset.
  41898 WARNING:Bootloader networking use will cause unstable operation of any other
  418e8 WARNING:program or OS using the network hardware.
  41920 octeth%d
  41930 %s called with tag switch in progress
  41958 WARNING: Tag switch is taking a long time, possible deadlock
  41998 %s: 
  419a0 Down 
  419b0 %d Mbps 
  419c0 Full duplex 
  419d0 Half duplex 
  419e0 (port %2d)
  419f0 Error packet received, dropping
  41a18 ERROR allocating buffer for packet!
  41a40 Failed to send the packet
  41a60 Error packet received, dropping,%d
  41a88 %s_fpa_alloc_%d
  41a98 Unable to allocate %lu bytes for FPA pool %ld
  41ac8 disable_spi
  41ad8 SPI interface disabled with 'disable_spi' environment variable
  41b18 Warning: Enabling FPA when FPA already enabled.
  41b50 ERROR: TFTP network reset not supported on PASS 1
  41b88 Neither interface is RGMII, unable to reset network HW
  41bc0 Error draining PKO: queue %d doorbell count: %d is not zero
  41c00 ERROR: unable to reset packet input!
  41c28 cvmx_cmd_queues
  41c38 FATAL ERROR: Network shutdown failed.  Please reset the board.
  41c80 PCI-X
  41c90 PCI Status: %s %s-bit
  41ca8 PCI Status: %d MHz (measured %d-%d MHz)
  41cd8 PCI Status: SOFTWARE OVERRIDE to %s %d MHz
  41d08 Starting PCI
  41d18 PCI BAR 0: 0x%08lx, PCI BAR 1: Memory 0x%08lx  PCI 0x%08lx
  41d58 ERROR: cvmx_cmd_queue_shutdown: Unable to get queue information.
  41da0 ERROR: cvmx_cmd_queue_shutdown: Queue still has data in it.
  41de0 ERROR: cvmx_cmd_queue_initialize: Unable to get named block %s.
  41e28 ERROR: cvmx_cmd_queue_initialize: Queue already initalized with different max_depth (%d).
  41e88 ERROR: cvmx_cmd_queue_initialize: Queue already initalized with different FPA pool (%u).
  41ee8 ERROR: cvmx_cmd_queue_initialize: Queue already initalized with different FPA pool size (%u).
  41f48 ERROR: cvmx_cmd_queue_initialize: Unable to allocate initial buffer.
  41f90 Warning: Enabling IPD when IPD already enabled.
  41fc8 Interface %d has %d ports (%s)
  41fe8 Illegal clock frequency (%d). CVMX_ASXX_TX_HI_WATERX not set
  42028 WARNING: FIX_IPD_PTR_ALIGNMENT buffer allocation failure.
  42068 WARNING: FIX_IPD_PTR_ALIGNMENT get_work() timeout occured.
  420a8 WARNING: FIX_IPD_PTR_ALIGNMENT failed.
  420d0 cvmx_helper_rgmii_link_set waiting for GMX state machine 1 to be idle
  42118 cvmx_helper_rgmii_link_set waiting for GMX state machine 2 to be idle
  42160 ERROR: RGMII initialize called in SPI interface
  42198 ERROR: Unsupported Octeon model in %s
  421c0 SGMII%d: Waiting for port %d to be idle
  421f0 Cavium Networks Octeon SDK version 1.7.3, build 264
  42228 LOOP
  42230 DISABLED
  42240 RGMII
  42248 GMII
  42258 PCIE
  42260 XAUI
  42268 SGMII
  42270 PICMG
  42280 cvmx_helper_get_interface_index_num: Illegal IPD port number
  422c0 cvmx_helper_get_interface_num: Illegal IPD port number
  422f8 Packet Length:   %u
  42310     Input Port:  %u
  42328     QoS:         %u
  42340     Buffers:     %u
  42358     Buffer Start:%llx
  42370     Buffer I   : %u
  42388     Buffer Back: %u
  423a0     Buffer Pool: %u
  423b8     Buffer Data: %llx
  423d0     Buffer Size: %u
  423f0 %02x
  42400 __cvmx_helper_setup_gmx: Illegal num_ports
  42430 SPI%d: Restart %s
  42448 SPI%d: Rx is synchronized, start sending calendar data
  42480 SPI%d: Waiting to sync on STX[%d] STAT
  424a8 SPI%d: Timeout
  424b8 SPI%d: Waiting to see TsClk...
  424d8 SPI%d: Waiting to see RsClk...
  424f8 SPI%d: Waiting for training
  42518 SPI%d: Rx is now up
  42530 SPI%d: Tx is now up
  42548 TX Halfplex
  42558 Rx Halfplex
  42568 Duplex
  42570 cvmx_helper_board_get_mii_address: Unknown board type %d
  425b0 ERROR:
  425b8 ERROR: Board type is CVMX_BOARD_TYPE_CN3010_EVB_HS5, but Broadcom PHY found.
  42608 ERROR: The board type is mis-configured, and software malfunctions are likely.
  42658 ERROR: All boards require a unique board type to identify them.
  426a0 ERROR: cvmx_pko_config_port: Invalid port %llu
  426d0 ERROR: cvmx_pko_config_port: Invalid queue range %llu
  42708 ERROR: cvmx_pko_config_port: Static priority queues aren't contiguous or don't start at base queue. q: %d, eq: %d
  42780 ERROR: cvmx_pko_config_port: Static priority queues don't start at base queue. sq: %d
  427d8 ERROR: cvmx_pko_config_port: Invalid priority %llu
  42810 ERROR: cvmx_pko_config_port: Unable to allocate output buffer.
  42850 Warning: Enabling PKO when PKO already enabled.
  428d0         
  42920 bootdelay=0
  4292c baudrate=115200
  4293c download_baudrate=115200
  42955 bootloader_flash_update=protect off $(uboot_flash_addr) +$(uboot_flash_size);erase $(uboot_flash_addr) +$(uboot_flash_size);cp.b $(fileaddr) $(uboot_flash_addr) $(uboot_flash_size);run nuke_env
  42a17 burn_app=erase $(flash_unused_addr) +$(filesize);cp.b $(fileaddr) $(flash_unused_addr) $(filesize)
  42a7a bf=bootoct $(flash_unused_addr) forceboot numcores=$(numcores)
  42ab9 nuke_env=protect off $(env_addr) +$(env_size); erase $(env_addr) +$(env_size)
  42b07 linux_cf=fatload ide 0 $(loadaddr) vmlinux.64;bootoctlinux $(loadaddr)
  42b4e ls=fatls ide 0
  42b5d autoload=n
  42d89 (((((
  42dc1 AAAAAA
  42de1 BBBBBB
  503a6 (-0c
  50492  -$cW
  504a1 @(-'
  509b5 @ -<
  50c31   -$
  50ede *80c
  51122 *80c
  5148b 1|h:
  51694 $cGP
  51d46 $ |	< |
  51f29 @0-$c
  52291 Cnd$
  52382  -6G
  523a2 L 6B
  523b5 b8*4
  52769 D^T&
  52770 $Q^X
  528bf T$B^X
  52bf1 @ -$
  52c4d @(-&
  53085 @(-&
  53281 P^T$
  533b8 $B^X
  53517 x&E[
  537f1 ` -$
  53863 (|d:
  53ad9 ` -&p
  54543 '|b:
  54770 web_process
  547be ____SERCOMM DOWNLOAD TOOL____
  547e0 argc:%d
  547f0 download
  54802 you select %s mode
  54818 assign
  54820 you select %s mode
  54838 http
  5484b checking rv220 fw CRC ... ...%x
  54870 Image name         : %s
  54890 Image size         : %d (0x%x)bytes
  548b8 Checksum value     : 0x%x
  548d8 Verifying checksum... ... 
  54900 FAILED
  54908 keep mac now
  54918 wrote: :%x
  54930 Erasing 
  54940 start sector: %d, end : %d
  54961 writing .
  54970 mac:%02x %02x %02x %02x %02x %02x
  54998 rv220 http download ... ... 
  549b9 Abort
  549c8 -finish transfer,len:0x%x
  549e8 writing :%x
  549f8 still will write:%x
  54a10 In  asmode function.. 
  54a30 psDLCHead->sap=0x%x
  54a48 receive a packet from myself
  54a68 download: DOWN_RESET
  54a81 download: verify..
  54a98 data verify error at %08x : flash: %x
  54ac0 data %x : flash dat: %x
  54ae0 download: DOWN_REQUEST normal
  54b00 from(0x)%x ~ (0x)%x
  54b18 download: DOWN_REQUEST erase all
  54b40 we will keep mac:%x:%x:%x:%x:%x:%x
  54b68 download: GET_VERSION_INFO
  54b88 In  download function.. 
  54ba8 dl init ok- 
  54bb8 socket init,socket->state %d
  54bd8 Packet of length %d 
  54bf0 %02x %02x 
  54c00 boundary=
  54c10 Content-Length:
  54c20 content_length:0x%8x(%d),FLASH_SIZE+0x400:0x%x
  54c50 Your file is too small,not a correct one
  54c80 Your file is too big,not a correct one
  54ca8 %s %d %s
  54cb8 HTTP/1.0
  54cd0 Content-type: text/html
  54cf0 <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
  54d38 <!-- saved from url=(0019)http://192.168.1.1/ -->
  54d70 <html><head>
  54d80 <META http-equiv=Content-Type content="text/html; charset=UTF-8">
  54dc8 <META http-equiv=Pragma content=no-cache>
  54df8 </head><body>File error,Please REBOOT BOARD manually and choose correct file!</body></html>
  54e58 check sum
  54e62 --------------------------
  54e80 check sum error!!
  54e98 %d,%s
  54ea0 force to end!!!!!!!!!
  54eb8 Content-Disposition
  54ed0 data no begining
  54ee8 Binary is error!!!
  54f00 Binary is OK!
  54f10 Content-Length: 1000
  54f28 <META http-equiv=Content-Type content="text/html;charset=UTF-8">
  54f70 <meta HTTP-EQUIV='Pragma' CONTENT='no-cache'>
  54fa0 <title>Upgrade Firmware</title><script language="javascript" type="text/javascript">
  54ff8 var maxchars=90;var charcount=0;
  55020 function Init(){if(top.frames.length>0)top.location.href = self.location.href;else updateProgress();}
  55088 function updateProgress(){var cf=document.forms[0];if(charcount<maxchars)
  550d8 {charcount++;cf.progress.value=makeStr(charcount,"|");
  55110 status=" Progress: "+Math.floor(charcount/maxchars*100)+"%";window.focus();
  55160 setTimeout("updateProgress()",4800);}else{
  55190 document.location.href="scgi-bin/platform.cgi";}}
  551c8 function makeStr(strSize,fillChar){var temp="";for(i=0;i<strSize;i++)
  55210 temp=temp+fillChar;return temp;}
  55238 </script></head><body bgcolor="#ffffff" onLoad="Init()">
  55278 <form method="post" action="setup.cgi" onSubmit="return false">
  552b8 <BR><TABLE border=0 width="100%"><tr><td nowrap align="center">please wait till auto jump to main web</td>
  55328 </tr></table><div align="center"><table border=0 cellspacing=0 cellpadding=4><tr>
  55380 <td colspan="2" align="center">8 minutes</td></tr><tr>
  553b8 <td nowrap colspan="2">&nbsp;<input type="text" class="num" name="progress" size="75" value="">&nbsp;&nbsp;</td>
  55430 </tr><tr><td nowrap align="left"><B>0%</B></td><td nowrap align="right"><B>100%</B></td></tr>
  55490 <tr><td colspan="2" align="center"> http download ......</td></tr>
  554d8 <tr><td colspan="2" align="center">   </td></tr></table></div>
  55518 <input type="hidden" name="temp_field" value="&#9608;"></form></body></html>
  55570 Binary is error???
  55590 <HTML><HEAD>
  555a0 <SCRIPT language=javascript><!-- hide
  555c8 var progress = 0;
  555e0 function isInProgress() {
  55600 if(progress == 0 ){progress = 1;return true;}
  55630 alert('Upload software is in progress. Please wait for a minute.');
  55678 return false;}
  55690 function doupgrade(){
  556a8 alert('When the upgrade completes,the device will reboot automatically.');}
  556f8 </SCRIPT>
  55708 <BODY>
  55718 <BLOCKQUOTE>
  55728 <FORM onsubmit="return isInProgress();" action=upload.cgi method=post encType=multipart/form-data>
  55790 <B><font face="Arial">Embedded HTTP Firmware Upgrade</font></B><BR><BR><B><font face="Arial">1:</font></B>
  55800 <font face="Arial">Please click Browse to specify the firmware for the upgrade.</font><BR><BR><B><font face="Arial">2:</font></B>
  55888 <font face="Arial">Click the Upgrade button to start upgrading the firmware.</font><BR><BR>
  558e8 <font face="Arial">Attention:Please do not power off the device before the upgrade completes.</font><BR><BR>
  55958 <TABLE cellSpacing=0 cellPadding=0 border=0>
  55988 <TBODY>
  55998 <TR>
  559a0 <TD>&nbsp;</TD>
  559b8 <TD><INPUT type=file name=filename size=60 maxlength=80></TD></TR></TBODY></TABLE>
  55a10 <P align=center><INPUT onclick=doupgrade() type=submit value="Upgrade
  55a58 "></P></FORM></BLOCKQUOTE></BODY></HTML>
  55a88 post
  55a90 Firefox/3
  55aa0 toff:0x%x
  55ab0 remain_data_len:%x,content_length:%x
  55ad8 Found DHCP discover packet
  55af8 Found DHCP request packet
  55b18 Send DHCP NAK packet
  55b30 Got a UN-legal packet
  55b4b checking fw CRC ... ...
  55b68 Image size         : %d bytes
  55b88 RV220W
  6ff20 SER1641001S
  6ff30 16593442
  6ff90 RV220W-A
  6ff9a sErCoMm
  6ffd9 sErCoMm
